Exhibit 10.2

 

REGISTRATION RIGHTS AGREEMENT

 

This REGISTRATION RIGHTS AGREEMENT (this “Agreement”), dated January 5, 2010, is between Link Resources Inc., a Nevada corporation (the “Company”), and each purchaser identified on Schedule A hereto (each, including their respective successors and assigns, an “Investor” and collectively, the “Investors”).

 

WHEREAS, in connection with the Securities Purchase Agreement by and among the parties hereto of even date herewith (the “Securities Purchase Agreement”), the Company has agreed, upon the terms and subject to the conditions set forth in the Securities Purchase Agreement, to issue and sell to each Investor units comprised of (i) $2 principal amount 8% convertible promissory notes (the “Notes”), which notes are convertible into shares (the “Conversion Shares”) of the Company’s common stock, $0.001 par value per share (the “Common Stock”) and (ii) warrants (the “Warrants”), which will be exercisable to purchase shares of Common Stock (as exercised collectively, the “Warrant Shares”); and

 

WHEREAS, in accordance with the terms of the Securities Purchase Agreement, the Company has agreed to provide certain registration rights under the Securities Act of 1933, as amended, and the rules and regulations thereunder, or any similar successor statute (collectively, the “1933 Act”), and applicable state securities laws.



NOW, THEREFORE, in consideration of the premises and the mutual covenants contained herein and other good and valuable consideration, the receipt and sufficiency of which are hereby acknowledged, the Company and each of the Investors hereby agree as follows:

 

1.                 Definitions.
(m)         “Filing Deadline” means the Initial Filing Deadline and the Additional Filing Deadline, as applicable.

 

(n)         “Initial Effective Date” means the date that the Registration Statement has been declared effective by the SEC.

 

(o)         “Initial Effectiveness Deadline” means the date: (i) in the event that the Registration Statement is subject to a review by the SEC, one hundred sixty (160) calendar days after the Initial Filing Deadline or (ii) the date which is within five (5) Business Days after the date on which the SEC informs the Company (A) that the SEC will not review such Registration Statement or (ii) that the Company may request the acceleration of the effectiveness of such Registration Statement and the Company makes such request; provided that, if the Initial Effectiveness Date falls on a Saturday, Sunday or any other day which shall be a legal holiday or a day on which the SEC is authorized or required by law or other government actions to close, the Initial Effectiveness Deadline shall be the following Business Day.





 



2



 

 

(p)          “Initial Filing Deadline” means the date that is sixty (60) calendar days after the final Closing Date.

 

(q)          “Initial Registrable Securities” means (i) the Conversion Shares, (ii) the Warrant Shares and (iii) any capital stock of the Company issued or issuable, with respect to the Conversion Shares, the Warrant Shares or the Warrants as a result of any stock split, stock dividend, recapitalization, exchange or similar event or otherwise, without regard to any limitations on exercises of the Warrants.

 

(r)           “Initial Required Registration Amount” means (I) the sum of (i) the number of Conversion Shares issued and issuable pursuant to the Notes as of the trading day immediately preceding the applicable date of determination, and (ii) the number of Warrant Shares issued and issuable pursuant to the Warrants as of the trading day immediately preceding the applicable date of determination, all subject to adjustment as provided in Section 2(f), without regard to any limitations on exercises of the Warrants, if any or (II) such other amount as may be required by the staff of the SEC pursuant to Rule 415.

 

(s)          “Initial Registration Statement” means a registration statement or registration statements of the Company filed under the 1933 Act covering the Initial Registrable Securities.

 

(t)           “Investor” means an Investor or any transferee or assignee thereof to whom a Investor assigns its rights under this Agreement and who agrees to become bound by the provisions of this Agreement in accordance with Section 9 and any transferee or assignee thereof to whom a transferee or assignee assigns its rights under this Agreement and who agrees to become bound by the provisions of this Agreement in accordance with Section 9.

 

(u)          “Person” means an individual, a limited liability company, a partnership, a joint venture, a corporation, a trust, an unincorporated organization and a government or any department or agency thereof.

 

(v)          “register,” “registered,” and “registration” refer to a registration effected by preparing and filing one or more Registration Statements in compliance with the 1933 Act and pursuant to Rule 415 and the declaration or ordering of effectiveness of such Registration Statement(s) by the SEC.

 

(w)         “Registrable Securities” means the Initial Registrable Securities and the Additional Registrable Securities.

 

(x)          “Registration Statement” means a registration statement or registration statements of the Company filed under the 1933 Act covering the Registrable Securities.





 



3



 

 

(y)          “Required Holders” means the holders of at least a majority of the Registrable Securities or the Investor Representative acting on behalf of such requisite number of holders.

 

(z)       	“Required Registration Amount” means either the Initial Required Registration Amount or the Additional Required Registration Amount, as applicable.

 

(aa)        “Rule 415” means Rule 415 under the 1933 Act or any successor rule providing for offering securities on a continuous or delayed basis.

 

(bb)        “SEC” means the United States Securities and Exchange Commission.

 

2.           Registration.

 

(a)         Mandatory Registration.  The Company shall prepare, and, as soon as practicable, but in no event later than the Initial Filing Deadline, file with the SEC the Registration Statement on Form S-1 covering the resale of all of the Registrable Securities.  The Registration Statement prepared pursuant hereto shall register for resale at least the number of shares of Common Stock equal to the Required Registration Amount determined as of the date the Registration Statement is initially filed with the SEC.  The Registration Statement shall contain customary “Selling Stockholders” and “Plan of Distribution” sections.  The Company shall use its commercially reasonable best efforts to have the Registration Statement declared effective by the SEC as soon as practicable, but in no event later than the Initial Effectiveness Deadline.  By 9:30 a.m. New York time on the Business Day following the Effective Date, the Company shall file with the SEC in accordance with Rule 424 under the 1933 Act the final prospectus to be used in connection with sales pursuant to such Registration Statement.

 

(b)         Additional Mandatory Registrations.  The Company shall prepare, and, as soon as practicable but in no event later than the Additional Filing Deadline, file with the SEC an Additional Registration Statement on Form S-1 (or Form S-3 if available) covering the resale of all of the Additional Registrable Securities not previously registered on an Additional Registration Statement hereunder.  To the extent the staff of the SEC does not permit the Additional Required Registration Amount to be registered on an Additional Registration Statement, the Company shall file Additional Registration Statements successively trying to register on each such Additional Registration Statement the maximum number of remaining Additional Registrable Securities until the Additional Required Registration Amount has been registered with the SEC.  Each Additional Registration Statement prepared pursuant hereto shall register for resale at least that number of shares of Common Stock equal to the Additional Required Registration Amount as of date the Registration Statement is initially filed with the SEC.  Each Additional Registration Statement shall contain customary “Selling Stockholders” and “Plan of Distribution” sections.  The Company shall use its commercially reasonable best efforts to have each Additional Registration Statement declared effective by the SEC as soon as practicable, but in no event later than the Additional Effectiveness Deadline.  By 9:30 a.m. New York time on the date following the Additional Effective Date, the Company shall file with the SEC in accordance with Rule 424 under the 1933 Act the final prospectus to be used in connection with sales pursuant to such Registration Statement.





 



4



 

 

(c)          Allocation of Registrable Securities.  The initial number of Registrable Securities included in any Registration Statement and any increase in the number of Registrable Securities included therein shall be allocated pro rata among the Investors based on the number of Registrable Securities held by each Investor at the time the Registration Statement covering such initial number of Registrable Securities or increase thereof is declared effective by the SEC.  In the event that an Investor sells or otherwise transfers any of such Investor’s Registrable Securities, each transferee shall be allocated a pro rata portion of the then remaining number of Registrable Securities included in such Registration Statement for such transferor.  Any shares of Common Stock included in a Registration Statement and which remain allocated to any Person which ceases to hold any Registrable Securities covered by such Registration Statement shall be allocated to the remaining Investors, pro rata based on the number of Registrable Securities then held by such Investors which are covered by such Registration Statement.  In no event shall the Company include any securities other than Registrable Securities on any Registration Statement without the prior written consent of the Required Holders or the Investor Representative. If the SEC requires that the Company register less than the amount of Registrable Securities originally included on any Registration Statement at the time it was filed, the Registrable Securities on such Registration Statement shall be decreased on a pro rata basis and, unless otherwise requested by an Investor, the Warrant Shares included on such Registration Statement shall be decreased first.

 

(d)         Sufficient Number of Shares Registered.  In the event the number of shares available under a Registration Statement filed pursuant to Section 2(a) is insufficient to cover all of the Registrable Securities required to be covered by such Registration Statement or an Investor’s allocated portion of the Registrable Securities pursuant to Section 2(c), the Company shall amend the applicable Registration Statement, or file a new Registration Statement (on Form S-3, if available), or both, so as to cover at least the Required Registration Amount as of the trading day immediately preceding the date of the filing of such amendment or new Registration Statement, in each case, as soon as practicable, but in any event not later than fifteen (15) days after the necessity therefor arises.  The Company shall use its commercially reasonable best efforts to cause such amendment and/or new Registration Statement to become effective as soon as practicable following the filing thereof.  For purposes of the foregoing provision, the number of shares available under a Registration Statement shall be deemed “insufficient to cover all of the Registrable Securities” if at any time the number of shares of Common Stock available for resale under the Registration Statement is less than the product determined by multiplying (i) the Required Registration Amount as of such time by (ii) 0.90.





 



5



 



(e)         Effect of Failure to File and Obtain and Maintain Effectiveness of Registration Statement.  If: (i) a Registration Statement covering all of the Registrable Securities required to be covered thereby and required to be filed by the Company pursuant to this Agreement is (A) not filed with the SEC on or before the respective Filing Deadline (a “Filing Failure”) or (B) not declared effective by the SEC on or before the respective Effectiveness Deadline or (ii) on any day after the Effective Date sales of all of the Registrable Securities required to be included on such Registration Statement cannot be made (other than during an Allowable Grace Period (as defined in Section 3(m)) pursuant to such Registration Statement or otherwise (including, without limitation, because of a failure to keep such Registration Statement effective, to disclose such information as is necessary for sales to be made pursuant to such Registration Statement, to register a sufficient number of shares of Common Stock or to maintain the listing of the Common Stock) (a “Maintenance Failure”) then, as liquidated damages (and in complete satisfaction and to the exclusion of any claims or remedies inuring to any holder of Registrable Securities) to any holder of Registrable Securities by reason of any such delay in or reduction of its ability to sell the underlying shares of Common Stock, the Company shall pay to each holder of Registrable Securities relating to such Registration Statement their pro rata portion (based on the amount of Registrable Securities held) an amount in cash) equal to one percent (1%) of the aggregate Purchase Price (as such term is defined in the Securities Purchase Agreement) of paid by the applicable Investor for the Registrable Securities included in such Registration Statement on each of the following dates: (i) 20 days following the date of a Filing Failure; (ii) 20 days following the date of an Effectiveness Failure; (iii) 30 days following the initial day of a Maintenance Failure; (iv) on every thirtieth day after the day of a Filing Failure and thereafter (pro rated for periods totaling less than thirty days) until such Filing Failure is cured; (v) on every thirtieth day after the day of an Effectiveness Failure and thereafter (pro rated for periods totaling less than thirty days) until such Effectiveness Failure is cured; and (vi) on every thirtieth day after the initial day of a Maintenance Failure and thereafter (pro rated for periods totaling less than thirty days) until such Maintenance Failure is cured.  The payments to which a holder of Registrable Securities shall be entitled pursuant to this Section 2(f) are referred to herein as “Registration Delay Payments.”  Notwithstanding anything herein or in the Securities Purchase Agreement to the contrary, in no event shall the aggregate amount of Registration Delay Payments exceed, in the aggregate, six percent (6%) of the aggregate Purchase Price paid by all Investors pursuant to the Securities Purchase Agreement.

 

3.           Related Obligations.  At such time as the Company is obligated to file a Registration Statement with the SEC pursuant to Section 2(a), 2(d) or 2(e), the Company will use its commercially reasonable best efforts to effect the registration of the Registrable Securities in accordance with the intended method of disposition thereof and, pursuant thereto, the Company shall have the following obligations:

 

(a)         The Company shall promptly prepare and file with the SEC a Registration Statement with respect to the Registrable Securities and use its commercially reasonable best efforts to cause such Registration Statement relating to the Registrable Securities to become effective as soon as practicable after such filing (but in no event later than the Effectiveness Deadline).  The Company shall keep each Registration Statement effective pursuant to Rule 415 at all times until the earlier of: (i) the date as of which the Investors may sell all of the Registrable Securities covered by such Registration Statement without restriction pursuant to Rule 144 (or any successor thereto) promulgated under the 1933 Act (“Rule 144”) or (ii) the date on which the Investors shall have sold all of the Registrable Securities covered by such Registration Statement (the “Registration Period”).  The Company shall ensure that each Registration Statement (including any amendments or supplements thereto and prospectuses contained therein) shall not contain any untrue statement of a material fact or omit to state a material fact required to be stated therein, or necessary to make the statements therein (in the case of prospectuses, in the light of the circumstances in which they were made) not misleading.

 

(b)        The Company shall prepare and file with the SEC such amendments (including post-effective amendments) and supplements to a Registration Statement and the prospectus used in connection with such Registration Statement, which prospectus is to be filed pursuant to Rule 424 promulgated under the 1933 Act, as may be necessary to keep such Registration Statement effective at all times during the Registration Period, and, during such period, comply with the provisions of the 1933 Act with respect to the disposition of all Registrable Securities of the Company covered by such Registration Statement until such time as all of such Registrable Securities shall have been disposed of in accordance with the intended methods of disposition by the seller or sellers thereof as set forth in such Registration Statement.





 



6



 

 

(c)         The Company shall use its commercially reasonable best efforts to: (i) register and qualify, unless an exemption from registration and qualification applies, the resale by Investors of the Registrable Securities covered by a Registration Statement under such other securities or “blue sky” laws of all applicable jurisdictions in the United States, (ii) prepare and file in those jurisdictions, such amendments (including post-effective amendments) and supplements to such registrations and qualifications as may be necessary to maintain the effectiveness thereof during the Registration Period, (iii) take such other actions as may be necessary to maintain such registrations and qualifications in effect at all times during the Registration Period, and (iv) take all other actions reasonably necessary or advisable to qualify the Registrable Securities for sale in such jurisdictions; provided, however, that the Company shall not be required in connection therewith or as a condition thereto to (x) qualify to do business in any jurisdiction where it would not otherwise be required to qualify but for this Section 3(c), (y) subject itself to general taxation in any such jurisdiction, or (z) file a general consent to service of process in any such jurisdiction.  The Company shall promptly notify the Investor Representative of  the receipt by the Company of any notification with respect to the suspension of the registration or qualification of any of the Registrable Securities for sale under the securities or “blue sky” laws of any jurisdiction in the United States or its receipt of actual notice of the initiation or threatening of any proceeding for such purpose.

 

(d)         The Company shall notify the Investor Representative in writing of the happening of any event, as promptly as practicable after becoming aware of such event, as a result of which the prospectus included in a Registration Statement, as then in effect, includes an untrue statement of a material fact or omission to state a material fact required to be stated therein or necessary to make the statements therein, in the light of the circumstances under which they were made, not misleading (provided that in no event shall such notice contain any material, nonpublic information), and, subject to Section 3(m), promptly prepare a supplement or amendment to such Registration Statement to correct such untrue statement or omission.  The Company shall also promptly notify the Investor Representative in writing when a prospectus or any prospectus supplement or post-effective amendment has been filed, and when a Registration Statement or any post-effective amendment has become effective.

 

(e)         The Company shall use its commercially reasonable best efforts to prevent the issuance of any stop order or other suspension of effectiveness of a Registration Statement, or the suspension of the qualification of any of the Registrable Securities for sale in any jurisdiction and, if such an order or suspension is issued, to obtain the withdrawal of such order or suspension at the earliest possible moment and to notify the Investor Representative of the issuance of such order and the resolution thereof or its receipt of actual notice of the initiation or threat of any proceeding for such purpose.





 



7



 



(f)    	  If any Investor is required under applicable securities laws to be described in the Registration Statement as an underwriter, at the reasonable request of such Investor, the Company shall furnish to such Investor, on the date of the effectiveness of the Registration Statement and thereafter from time to time on such dates as an Investor may reasonably request: (i) a letter, dated such date, from the Company’s independent certified public accountants in form and substance as is customarily given by independent certified public accountants to underwriters in an underwritten public offering, addressed to the Investors, and (ii) an opinion, dated as of such date, of counsel representing the Company for purposes of such Registration Statement, in form, scope and substance reasonably acceptable to such counsel and as is customarily given in an underwritten public offering, addressed to the Investors.

 

(g)         The Company shall hold in confidence and not make any disclosure of information concerning an Investor provided to the Company unless: (i) disclosure of such information is necessary to comply with federal or state securities laws, (ii) the disclosure of such information is necessary to avoid or correct a misstatement or omission in any Registration Statement, (iii) the release of such information is ordered pursuant to a subpoena or other final, non-appealable order from a court or governmental body of competent jurisdiction, or (iv) such information has been made generally available to the public other than by disclosure in violation of this Agreement or any other agreement.  The Company agrees that it shall, upon learning that disclosure of such information concerning an Investor is sought in or by a court or governmental body of competent jurisdiction or through other means, give prompt written notice to such Investor and allow such Investor, at the Investor’s expense, to undertake appropriate action to prevent disclosure of, or to obtain a protective order for, such information.

 

(h)         The Company shall use its commercially reasonable best efforts either to: (i) cause all of the Registrable Securities covered by a Registration Statement to be listed on each national securities exchange on which securities of the same class or series issued by the Company are then listed, if any, if the listing of such Registrable Securities is then permitted under the rules of such exchange.  The Company shall pay all fees and expenses in connection with satisfying its obligation under this Section 3(h).

 

(i)   	   The Company shall cooperate with the Investors who hold Registrable Securities being offered and, to the extent applicable, facilitate the timely preparation and delivery of certificates (not bearing any restrictive legend) representing the Registrable Securities to be offered pursuant to a Registration Statement and enable such certificates to be in such denominations or amounts, as the case may be, as the Investors may reasonably request and registered in such names as the Investors may request.

 

(j)  	    If requested by an Investor, the Company shall as soon as practicable: (i) incorporate in a prospectus supplement or post-effective amendment such information as an Investor reasonably requests to be included therein relating to the sale and distribution of Registrable Securities, including, without limitation, information with respect to the number of Registrable Securities being offered or sold, the purchase price being paid therefor and any other terms of the offering of the Registrable Securities to be sold in such offering; (ii) make all required filings of such prospectus supplement or post-effective amendment after being notified of the matters to be incorporated in such prospectus supplement or post-effective amendment; and (iii) supplement or make amendments to any Registration Statement if reasonably requested by an Investor holding any Registrable Securities.





 



8



 

 

(k)         The Company shall use its commercially reasonable best efforts to cause the Registrable Securities covered by a Registration Statement to be registered with or approved by such other governmental agencies or authorities as may be necessary to consummate the disposition of such Registrable Securities.

 

(l)	      The Company shall otherwise use its commercially reasonable best efforts to comply with all applicable rules and regulations of the SEC in connection with any registration hereunder.

 

(m)        Notwithstanding anything to the contrary herein, at any time after the Effective Date, the Company may delay the disclosure of material, non-public information concerning the Company the disclosure of which at the time is not, in the good faith opinion of the Board of Directors of the Company and its counsel, in the best interest of the Company and, in the opinion of counsel to the Company, otherwise required (a “Grace Period”); provided, that the Company shall promptly: (i) notify the Investor Representative in writing of the existence of material, non-public information giving rise to a Grace Period (provided that in each notice the Company will not disclose the content of such material, non-public information to the Investors) and the date on which the Grace Period will begin, and (ii) notify Investor Representative in writing of the date on which the Grace Period ends; and, provided further, that no Grace Period shall exceed twenty (20) consecutive days and during any three hundred sixty five (365) day period such Grace Periods shall not exceed an aggregate of sixty (60) days and the first day of any Grace Period must be at least five (5) Trading Days (as defined in the Securities Purchase Agreement) after the last day of any prior Grace Period (each, an “Allowable Grace Period”).  For purposes of determining the length of a Grace Period above, the Grace Period shall begin on and include the date the Investor Representative receives the notice referred to in clause (i) and shall end on and include the later of the date the Investor Representative receives the notice referred to in clause (ii) and the date referred to in such notice.  The Company’s obligations under Section 3(f) shall not be applicable during and Allowable Grace Period.

 

4.           Obligations of the Investors.

 

(a)         At least five (5) Business Days prior to the first anticipated filing date of a Registration Statement, the Company shall notify the Investor Representative in writing of the information the Company requires from each Investor if such Investor elects to have any of such Investor’s Registrable Securities included in such Registration Statement.  It shall be a condition precedent to the obligations of the Company to complete the registration pursuant to this Agreement with respect to the Registrable Securities of a particular Investor that such Investor shall, within five (5) Business Days of the Company’s request, furnish to the Company such information regarding itself, the Registrable Securities held by it and the intended method of disposition of the Registrable Securities held by it, as shall be reasonably required to effect and maintain the effectiveness of the registration of such Registrable Securities and shall execute such documents in connection with such registration as the Company may reasonably request.

 

(b)         Each Investor, by such Investor’s acceptance of the Registrable Securities, agrees to cooperate with the Company as reasonably requested by the Company in connection with the preparation and filing of any Registration Statement hereunder, unless such Investor has notified the Company in writing of such Investor’s election to exclude all of such Investor’s Registrable Securities from such Registration Statement.





 



9



 

 

(c)         Each Investor agrees that, upon receipt of any notice from the Company of the happening of any event of the kind described in Section 3(d) or 3(e), such Investor will immediately discontinue disposition of Registrable Securities pursuant to any Registration Statement(s) covering such Registrable Securities until such Investor’s receipt of the copies of the supplemented or amended prospectus or receipt of notice that no supplement or amendment is required.

 

(d)         Each Investor covenants and agrees that it will comply with the prospectus delivery requirements of the 1933 Act as applicable to it or an exemption therefrom in connection with sales of Registrable Securities pursuant to the Registration Statement.

 

5.           Expenses of Registration.  All reasonable expenses, other than underwriting discounts and commissions, incurred in connection with registrations, filings or qualifications pursuant to Sections 2 and 3, including, without limitation, all registration, listing and qualifications fees, printers and accounting fees, and fees and disbursements of counsel for the Company shall be paid by the Company.

 

6.           Indemnification.  In the event any Registrable Securities are included in a Registration Statement under this Agreement:

 

(a)         To the fullest extent permitted by law, the Company will, and hereby does, indemnify, hold harmless and defend each Investor, the directors, officers, members, partners, employees, agents, representatives of, and each Person, if any, who controls any Investor within the meaning of the 1933 Act or the 1934 Act (each, an “Indemnified Person”), against any losses, claims, damages, liabilities, judgments, fines, penalties, charges, costs, reasonable attorneys’ fees, amounts paid in settlement or expenses, joint or several, (collectively, “Claims”) incurred in investigating, preparing or defending any action, claim, suit, inquiry, proceeding, investigation or appeal taken from the foregoing by or before any court or governmental, administrative or other regulatory agency, body or the SEC, whether pending or threatened, whether or not an indemnified party is or may be a party thereto (“Indemnified Damages”), to which any of them may become subject insofar as such Claims (or actions or proceedings, whether commenced or threatened, in respect thereof) arise out of or are based upon:  (i) any untrue statement or alleged untrue statement of a material fact in a Registration Statement or any post-effective amendment thereto or in any filing made in connection with the qualification of the offering under the securities or other “blue sky” laws of any jurisdiction in which Registrable Securities are offered (“Blue Sky Filing”), or the omission or alleged omission to state a material fact required to be stated therein or necessary to make the statements therein not misleading, (ii) any untrue statement or alleged untrue statement of a material fact contained in any preliminary prospectus if used prior to the effective date of such Registration Statement, or contained in the final prospectus (as amended or supplemented, if the Company files any amendment thereof or supplement thereto with the SEC) or the omission or alleged omission to state therein any material fact necessary to make the statements made therein, in light of the circumstances under which the statements therein were made, not misleading or (iii) any violation or alleged violation by the Company of the 1933 Act, the 1934 Act, any other law, including, without limitation, any state securities law, or any rule or regulation thereunder relating to the offer or sale of the Registrable Securities pursuant to a Registration Statement (the matters in the foregoing clauses (i) through (iii) being, collectively, “Violations”).  Subject to Section 6(c), the Company shall reimburse the Indemnified Persons, promptly as such expenses are incurred and are due and payable, for any reasonable legal fees and reasonable expenses incurred by them in connection with investigating or defending any such Claim.  Notwithstanding anything to the contrary contained herein, the indemnification agreement contained in this Section 6(a):  (i) shall not apply to a Claim by an Indemnified Person arising out of or based upon a Violation which occurs in reliance upon and in conformity with information furnished in writing to the Company by such Indemnified Person for such Indemnified Person expressly for use in connection with the preparation of the Registration Statement or any such amendment thereof or supplement thereto, if such prospectus was timely made available by the Company pursuant to Section 3(d); and (ii) shall not apply to amounts paid in settlement of any Claim if such settlement is effected without the prior written consent of the Company, which consent shall not be unreasonably withheld or delayed.  Such indemnity shall remain in full force and effect regardless of any investigation made by or on behalf of the Indemnified Person and shall survive the transfer of the Registrable Securities by the Investors pursuant to Section 9.





 



10



 

 

(b)         In connection with any Registration Statement in which an Investor is participating, each such Investor agrees to severally and not jointly indemnify, hold harmless and defend, to the same extent and in the same manner as is set forth in Section 6(a), the Company, each of its directors, each of its officers who signs the Registration Statement and each Person, if any, who controls the Company within the meaning of the 1933 Act or the 1934 Act (each, an “Indemnified Party”), against any Claim or Indemnified Damages to which any of them may become subject, under the 1933 Act, the 1934 Act or otherwise, insofar as such Claim or Indemnified Damages arise out of or are based upon any Violation, in each case to the extent, and only to the extent, that such Violation occurs in reliance upon and in conformity with written information furnished to the Company by such Investor expressly for use in connection with such Registration Statement; and, subject to Section 6(c), such Investor will reimburse any legal or other expenses reasonably incurred by an Indemnified Party in connection with investigating or defending any such Claim; provided, however, that the indemnity agreement contained in this Section 6(b) and the agreement with respect to contribution contained in Section 7 shall not apply to amounts paid in settlement of any Claim if such settlement is effected without the prior written consent of such Investor, which consent shall not be unreasonably withheld or delayed; provided, further, however, that the Investor shall be liable under this Section 6(b) for only that amount of a Claim or Indemnified Damages as does not exceed the net proceeds to such Investor as a result of the sale of Registrable Securities pursuant to such Registration Statement.  Such indemnity shall remain in full force and effect regardless of any investigation made by or on behalf of such Indemnified Party and shall survive the transfer of the Registrable Securities by the Investors pursuant to Section 9.





 



11



 



